# hw definition file for processing by chibios_pins.py
# for minimal F407 build board
# primarely for stm32f407vgt6 development board

# MCU class and specific type
MCU STM32F4xx STM32F407xx

# board ID for firmware load
APJ_BOARD_ID 3

# crystal frequency
OSCILLATOR_HZ 8000000
STM32_PLLM_VALUE 8

# flash size
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64

# board voltage
STM32_VDD 330U

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# order of I2C buses
# ~ I2C_ORDER I2C2 I2C1

# order of UARTs     
# ~ UART_ORDER OTG1
# ~ UART_ORDER OTG1 USART1
UART_ORDER OTG1 UART4 USART1
# ~ UART_ORDER OTG1 USART6 USART1 UART4 USART3 USART2


########## PINS ########## 

# Battery Voltage two-resistors 10k/1k
PA2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
# PWM output for buzzer
PA15 TIM2_CH1 TIM2 GPIO(77) ALARM

# ---------USB-------------
# Now we define the pins that USB is connected on.
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA10 USART1_RX USART1
PA9 USART1_TX USART1 not used in fmu_v3

# UART4 serial GPS
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
# ~ PA13 JTMS-SWDIO SWD
# ~ PA14 JTCK-SWCLK SWD

# UART for IOMCU
# IOMCU_UART USART6
#  USART6 to IO
# ~ PC6 USART6_TX USART6
# ~ PC7 USART6_RX USART6


# ~ PC7 TIM8_CH2 TIM8 PPMIN
# ~ PC7 TIM8_CH2 TIM8 RCIN FLOAT LOW

# sparky2
# -------RCIN-------------
# Soft Serial for serial RC & PPM
# ~ PC6 SBUS_INVERT OUTPUT
# ~ PC7 TIM8_CH2 TIM8 RCIN FLOAT LOW

# mini-pix
# RC Input PPM 
PB0 TIM3_CH3 TIM3 PPMIN 
# also USART6_RX for serial RC
PC7 TIM8_CH2 TIM8 RCIN FLOAT LOW

# airbotf4
# "PPM" solder pad/resistor should be soldered and "S-BUS" resistor/solder pad removed
# Overwise UART1 or RCIN will not work
# ~ PB14 TIM12_CH1 TIM12 RCININT PULLDOWN LOW

# ombibusf4pro
# "PPM" solder pad/resistor should be soldered and "S-BUS" resistor/solder pad removed
# Overwise UART1 or UART6 or RCIN will not work
# ~ PB8 TIM4_CH3 TIM4 RCININT PULLDOWN LOW

# DrotekF3pro
# ~ PB0 INPUT PULLUP # RC Input PPM

# Now the first SPI bus. At minimum you need SCK, MISO and MOSI pin
# definitions. You can add speed modifiers if you want them, otherwise
# the defaults for the peripheral class are used.

# primary SPI bus for sensors
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
# This defines the CS pin for the magnetometer and first IMU. Note
# that CS pins are software controlled, and are not tied to a particular
# SPI bus.
# PC1 MAG_CS CS
PC2 MPU_CS CS
# PD7 BARO_CS CS
PD7 BMP280_CS CS

# the 2nd SPI bus (FLASH/FRAM and microSD-SPI)
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
# ~ PD10 FLASH_CS CS
PD2 SDCARD_CS CS
# ~ PD10 FRAM_CS CS
# ~ PB3 FLASH_CS CS
# The CS pin for FRAM (ramtron). This one is marked as using
# SPEED_VERYLOW, which matches the HAL_PX4 setup.
# ~ PD10 FRAM_CS CS SPEED_VERYLOW

#omnibusf4pro
# ~ PB12 SDCARD_CS CS


# SPI 3 
# ~ PB3 SPI3_SCK SPI3
# ~ PB4 SPI3_MISO SPI3
# ~ PB5 SPI3_MOSI SPI3

# SPI 3
# ~ PB4 TIM3_CH1 TIM3 GPIO(56) ALARM
# ~ PA15 OSD_CS CS
# ~ PC10 SPI3_SCK SPI3
# ~ PC11 SPI3_MISO SPI3
# ~ PC12 SPI3_MOSI SPI3



# Now the first I2C bus. The pin speeds are automatically setup
# correctly, but can be overridden here if needed.
# ~ PB8 I2C1_SCL I2C1
# ~ PB9 I2C1_SDA I2C1

# the 2nd I2C bus
# ~ PB10 I2C2_SCL I2C2
# ~ PB11 I2C2_SDA I2C2

# Now setup the pins for the microSD card, if available.
# ~ PC8 SDIO_D0 SDIO
# ~ PC9 SDIO_D1 SDIO
# ~ PC10 SDIO_D2 SDIO
# ~ PC11 SDIO_D3 SDIO
# ~ PC12 SDIO_CK SDIO
# ~ PD2 SDIO_CMD SDIO

# The DEVID values and device names are chosen to match the PX4 port
# of ArduPilot so users don't need to re-do their accel and compass
# calibrations when moving to ChibiOS.

# ~ SPIDEV ms5611         SPI1 DEVID3  BARO_CS      MODE3 20*MHZ 20*MHZ
# ~ SPIDEV ms5611_ext     SPI4 DEVID2  BARO_EXT_CS  MODE3 20*MHZ 20*MHZ
# ~ SPIDEV mpu6000        SPI1 DEVID4  MPU_CS       MODE3  2*MHZ  8*MHZ
# ~ SPIDEV icm20608-am    SPI1 DEVID2  ACCEL_EXT_CS MODE3  4*MHZ  8*MHZ
# ~ SPIDEV mpu9250        SPI1 DEVID4  MPU_CS       MODE3  4*MHZ  8*MHZ
# ~ SPIDEV mpu9250     SPI1 DEVID4  MPU9250_CS MODE3   2*MHZ   4*MHZ
SPIDEV mpu9250        SPI1 DEVID4  MPU_CS       MODE3  1*MHZ  4*MHZ
# ~ SPIDEV mpu9250_ext    SPI4 DEVID1  MPU_EXT_CS   MODE3  4*MHZ  8*MHZ
# ~ SPIDEV hmc5843        SPI1 DEVID5  MAG_CS       MODE3 11*MHZ 11*MHZ
# ~ SPIDEV lsm9ds0_g      SPI1 DEVID1  GYRO_EXT_CS  MODE3 11*MHZ 11*MHZ 
# ~ SPIDEV lsm9ds0_am     SPI1 DEVID2  ACCEL_EXT_CS MODE3 11*MHZ 11*MHZ 
# ~ SPIDEV lsm9ds0_ext_g  SPI4 DEVID4  GYRO_EXT_CS  MODE3 11*MHZ 11*MHZ 
# ~ SPIDEV lsm9ds0_ext_am SPI4 DEVID3  ACCEL_EXT_CS MODE3 11*MHZ 11*MHZ 
# ~ SPIDEV ramtron        SPI2 DEVID10 FRAM_CS      MODE3  8*MHZ  8*MHZ 
# ~ SPIDEV ramtron        SPI3 DEVID10 FRAM_CS      MODE3  8*MHZ  8*MHZ 
# ~ SPIDEV external0m0    SPI4 DEVID5  MPU_EXT_CS   MODE0  2*MHZ  2*MHZ
# ~ SPIDEV external0m1    SPI4 DEVID5  MPU_EXT_CS   MODE1  2*MHZ  2*MHZ
# ~ SPIDEV external0m2    SPI4 DEVID5  MPU_EXT_CS   MODE2  2*MHZ  2*MHZ
# ~ SPIDEV external0m3    SPI4 DEVID5  MPU_EXT_CS   MODE3  2*MHZ  2*MHZ
# ~ SPIDEV pixartPC15     SPI4 DEVID13 ACCEL_EXT_CS MODE3  2*MHZ  2*MHZ
